C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Proyecto\Guaflix\Guaflix\bin\ApplicationInsights.config
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Proyecto\Guaflix\Guaflix\bin\Guaflix.dll.config
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Proyecto\Guaflix\Guaflix\bin\Guaflix.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Proyecto\Guaflix\Guaflix\bin\Guaflix.pdb
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Proyecto\Guaflix\Guaflix\bin\Antlr3.Runtime.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Proyecto\Guaflix\Guaflix\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Proyecto\Guaflix\Guaflix\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Proyecto\Guaflix\Guaflix\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Proyecto\Guaflix\Guaflix\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Proyecto\Guaflix\Guaflix\bin\Microsoft.AI.Web.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Proyecto\Guaflix\Guaflix\bin\Microsoft.AI.WindowsServer.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Proyecto\Guaflix\Guaflix\bin\Microsoft.ApplicationInsights.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Proyecto\Guaflix\Guaflix\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Proyecto\Guaflix\Guaflix\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Proyecto\Guaflix\Guaflix\bin\Newtonsoft.Json.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Proyecto\Guaflix\Guaflix\bin\System.Web.Helpers.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Proyecto\Guaflix\Guaflix\bin\System.Web.Mvc.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Proyecto\Guaflix\Guaflix\bin\System.Web.Optimization.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Proyecto\Guaflix\Guaflix\bin\System.Web.Razor.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Proyecto\Guaflix\Guaflix\bin\System.Web.WebPages.Deployment.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Proyecto\Guaflix\Guaflix\bin\System.Web.WebPages.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Proyecto\Guaflix\Guaflix\bin\System.Web.WebPages.Razor.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Proyecto\Guaflix\Guaflix\bin\WebGrease.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Proyecto\Guaflix\Guaflix\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Proyecto\Guaflix\Guaflix\bin\System.Web.Helpers.xml
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Proyecto\Guaflix\Guaflix\bin\System.Web.Mvc.xml
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Proyecto\Guaflix\Guaflix\bin\System.Web.Optimization.xml
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Proyecto\Guaflix\Guaflix\bin\System.Web.Razor.xml
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Proyecto\Guaflix\Guaflix\bin\System.Web.WebPages.xml
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Proyecto\Guaflix\Guaflix\bin\System.Web.WebPages.Deployment.xml
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Proyecto\Guaflix\Guaflix\bin\System.Web.WebPages.Razor.xml
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Proyecto\Guaflix\Guaflix\bin\Antlr3.Runtime.pdb
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Proyecto\Guaflix\Guaflix\bin\Newtonsoft.Json.xml
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Proyecto\Guaflix\Guaflix\bin\Microsoft.ApplicationInsights.xml
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Proyecto\Guaflix\Guaflix\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Proyecto\Guaflix\Guaflix\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Proyecto\Guaflix\Guaflix\bin\Microsoft.AI.WindowsServer.xml
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Proyecto\Guaflix\Guaflix\bin\Microsoft.AI.Web.xml
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Proyecto\Guaflix\Guaflix\bin\es\System.Web.Helpers.resources.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Proyecto\Guaflix\Guaflix\bin\es\System.Web.Mvc.resources.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Proyecto\Guaflix\Guaflix\bin\es\System.Web.Optimization.resources.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Proyecto\Guaflix\Guaflix\bin\es\System.Web.Razor.resources.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Proyecto\Guaflix\Guaflix\bin\es\System.Web.WebPages.resources.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Proyecto\Guaflix\Guaflix\bin\es\System.Web.WebPages.Deployment.resources.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Proyecto\Guaflix\Guaflix\bin\es\System.Web.WebPages.Razor.resources.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Proyecto\Guaflix\Guaflix\obj\Debug\Guaflix.csprojResolveAssemblyReference.cache
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Proyecto\Guaflix\Guaflix\obj\Debug\Guaflix.csproj.CoreCompileInputs.cache
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Proyecto\Guaflix\Guaflix\obj\Debug\Guaflix.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Proyecto\Guaflix\Guaflix\obj\Debug\Guaflix.pdb
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Proyecto\Guaflix\Guaflix\bin\ArbolesB.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Proyecto\Guaflix\Guaflix\bin\ArbolesB.pdb
C:\Users\Ana Gabriel Morales\Desktop\Labs\Proyecto\Guaflix\bin\ApplicationInsights.config
C:\Users\Ana Gabriel Morales\Desktop\Labs\Proyecto\Guaflix\bin\Guaflix.dll.config
C:\Users\Ana Gabriel Morales\Desktop\Labs\Proyecto\Guaflix\bin\Guaflix.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Proyecto\Guaflix\bin\Guaflix.pdb
C:\Users\Ana Gabriel Morales\Desktop\Labs\Proyecto\Guaflix\bin\Antlr3.Runtime.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Proyecto\Guaflix\bin\ArbolesB.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Proyecto\Guaflix\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Proyecto\Guaflix\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Proyecto\Guaflix\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Proyecto\Guaflix\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Proyecto\Guaflix\bin\Microsoft.AI.Web.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Proyecto\Guaflix\bin\Microsoft.AI.WindowsServer.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Proyecto\Guaflix\bin\Microsoft.ApplicationInsights.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Proyecto\Guaflix\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Proyecto\Guaflix\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Proyecto\Guaflix\bin\Newtonsoft.Json.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Proyecto\Guaflix\bin\System.Web.Helpers.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Proyecto\Guaflix\bin\System.Web.Mvc.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Proyecto\Guaflix\bin\System.Web.Optimization.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Proyecto\Guaflix\bin\System.Web.Razor.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Proyecto\Guaflix\bin\System.Web.WebPages.Deployment.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Proyecto\Guaflix\bin\System.Web.WebPages.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Proyecto\Guaflix\bin\System.Web.WebPages.Razor.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Proyecto\Guaflix\bin\WebGrease.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Proyecto\Guaflix\bin\ArbolesB.pdb
C:\Users\Ana Gabriel Morales\Desktop\Labs\Proyecto\Guaflix\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Ana Gabriel Morales\Desktop\Labs\Proyecto\Guaflix\bin\System.Web.Helpers.xml
C:\Users\Ana Gabriel Morales\Desktop\Labs\Proyecto\Guaflix\bin\System.Web.Mvc.xml
C:\Users\Ana Gabriel Morales\Desktop\Labs\Proyecto\Guaflix\bin\System.Web.Optimization.xml
C:\Users\Ana Gabriel Morales\Desktop\Labs\Proyecto\Guaflix\bin\System.Web.Razor.xml
C:\Users\Ana Gabriel Morales\Desktop\Labs\Proyecto\Guaflix\bin\System.Web.WebPages.xml
C:\Users\Ana Gabriel Morales\Desktop\Labs\Proyecto\Guaflix\bin\System.Web.WebPages.Deployment.xml
C:\Users\Ana Gabriel Morales\Desktop\Labs\Proyecto\Guaflix\bin\System.Web.WebPages.Razor.xml
C:\Users\Ana Gabriel Morales\Desktop\Labs\Proyecto\Guaflix\bin\Antlr3.Runtime.pdb
C:\Users\Ana Gabriel Morales\Desktop\Labs\Proyecto\Guaflix\bin\Newtonsoft.Json.xml
C:\Users\Ana Gabriel Morales\Desktop\Labs\Proyecto\Guaflix\bin\Microsoft.ApplicationInsights.xml
C:\Users\Ana Gabriel Morales\Desktop\Labs\Proyecto\Guaflix\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\Ana Gabriel Morales\Desktop\Labs\Proyecto\Guaflix\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\Ana Gabriel Morales\Desktop\Labs\Proyecto\Guaflix\bin\Microsoft.AI.WindowsServer.xml
C:\Users\Ana Gabriel Morales\Desktop\Labs\Proyecto\Guaflix\bin\Microsoft.AI.Web.xml
C:\Users\Ana Gabriel Morales\Desktop\Labs\Proyecto\Guaflix\bin\es\System.Web.Helpers.resources.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Proyecto\Guaflix\bin\es\System.Web.Mvc.resources.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Proyecto\Guaflix\bin\es\System.Web.Optimization.resources.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Proyecto\Guaflix\bin\es\System.Web.Razor.resources.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Proyecto\Guaflix\bin\es\System.Web.WebPages.resources.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Proyecto\Guaflix\bin\es\System.Web.WebPages.Deployment.resources.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Proyecto\Guaflix\bin\es\System.Web.WebPages.Razor.resources.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Proyecto\Guaflix\obj\Debug\Guaflix.csprojResolveAssemblyReference.cache
C:\Users\Ana Gabriel Morales\Desktop\Labs\Proyecto\Guaflix\obj\Debug\Guaflix.csproj.CoreCompileInputs.cache
C:\Users\Ana Gabriel Morales\Desktop\Labs\Proyecto\Guaflix\obj\Debug\Guaflix.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Proyecto\Guaflix\obj\Debug\Guaflix.pdb
